category,name,description,amount
Fast Foods,McDonalds,"Lorem ipsum dolor sit amet, ut affert moderatius eam, te scripta gloriatur sed.",10
Fast Foods,Chik-fil-A,"Lorem ipsum dolor sit amet, ut affert moderatius eam, te scripta gloriatur sed.",13
Fast Foods,Checkers,"Lorem ipsum dolor sit amet, ut affert moderatius eam, te scripta gloriatur sed.",9
Fast Foods,Wendys,"Lorem ipsum dolor sit amet, ut affert moderatius eam, te scripta gloriatur sed.",11
Fast Foods,Burger King,"Lorem ipsum dolor sit amet, ut affert moderatius eam, te scripta gloriatur sed.",9
Fast Foods,Popeye's Chicken,"Lorem ipsum dolor sit amet, ut affert moderatius eam, te scripta gloriatur sed.",12
Fast Foods,KFC,"Lorem ipsum dolor sit amet, ut affert moderatius eam, te scripta gloriatur sed.",20
Fast Foods,Taco Bell,"Lorem ipsum dolor sit amet, ut affert moderatius eam, te scripta gloriatur sed.",10
Fast Foods,Dunkin,"Lorem ipsum dolor sit amet, ut affert moderatius eam, te scripta gloriatur sed.",5
Fast Foods,White Castle,"Lorem ipsum dolor sit amet, ut affert moderatius eam, te scripta gloriatur sed.",8
Fast Foods,Shake Shack,"Lorem ipsum dolor sit amet, ut affert moderatius eam, te scripta gloriatur sed.",15
Fast Foods,Papa Johns,"Lorem ipsum dolor sit amet, ut affert moderatius eam, te scripta gloriatur sed.",17
Fast Foods,That Fancy NYC Slice,"Lorem ipsum dolor sit amet, ut affert moderatius eam, te scripta gloriatur sed.",7
Fast Foods,Chinese Takeout,"Lorem ipsum dolor sit amet, ut affert moderatius eam, te scripta gloriatur sed.",20
Beverages: Non-alcoholic,Venti Starbucks Coffee,"Lorem ipsum dolor sit amet, ut affert moderatius eam, te scripta gloriatur sed.",6
Beverages: Non-alcoholic,Jamba Juice Smoothie,"Lorem ipsum dolor sit amet, ut affert moderatius eam, te scripta gloriatur sed.",8
Beverages: Non-alcoholic,Cold Pressed Juice,"Lorem ipsum dolor sit amet, ut affert moderatius eam, te scripta gloriatur sed.",9.5
Beverages: Non-alcoholic,Frappuccino,"Lorem ipsum dolor sit amet, ut affert moderatius eam, te scripta gloriatur sed.",6
